,_id,_season,_week,_season_type,_start_date,_start_time_tbd,_neutral_site,_conference_game,_attendance,_venue_id,_venue,_home_id,_home_team,_home_conference,_home_points,_home_line_scores,_home_post_win_prob,_away_id,_away_team,_away_conference,_away_points,_away_line_scores,_away_post_win_prob,_excitement_index,discriminator
77,401234566,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,True,,3799,Lane Stadium,259,Virginia Tech,ACC,,,,152,NC State,ACC,,,,,
78,401234593,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,True,,3948,Hard Rock Stadium,2390,Miami,ACC,,,,52,Florida State,ACC,,,,,
79,401234594,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,True,,1964,Carrier Dome,183,Syracuse,ACC,,,,59,Georgia Tech,ACC,,,,,
80,401234595,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,True,,3752,Heinz Field,221,Pittsburgh,ACC,,,,97,Louisville,ACC,,,,,
81,401235993,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,True,,4727,McLane Stadium,239,Baylor,Big 12,,,,2305,Kansas,Big 12,,,,,
82,401236223,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,False,,3801,LaVell Edwards Stadium,252,BYU,FBS Independents,,,,2653,Troy,Sun Belt,,,,,
83,401236253,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,False,,3792,Kidd Brewer Stadium,2026,Appalachian State,Sun Belt,,,,2097,Campbell,,,,,,
84,401207130,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,False,,4728,John O'Quinn Field at TDECU Stadium,248,Houston,American Athletic,,,,249,North Texas,Conference USA,,,,,
85,401207132,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,False,,6526,Hancock Whitney Stadium,6,South Alabama,Sun Belt,,,,5,UAB,Conference USA,,,,,
86,401240996,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,False,,3854,Nippert Stadium,2132,Cincinnati,American Athletic,,,,349,Army,FBS Independents,,,,,
87,401241303,2020,4,regular,2020-09-26T04:00:00.000Z,True,False,False,,3615,Alumni Stadium,103,Boston College,ACC,,,,326,Texas State,Sun Belt,,,,,
88,401207126,2020,4,regular,2020-09-26T22:00:00.000Z,False,False,False,,3992,Williams Stadium,2335,Liberty,FBS Independents,,,,2229,Florida International,Conference USA,,,,,
89,401207127,2020,4,regular,2020-09-26T22:00:00.000Z,False,False,False,,3715,FAU Stadium,2226,Florida Atlantic,Conference USA,,,,58,South Florida,American Athletic,,,,,
90,401234734,2020,4,regular,2020-09-26T23:00:00.000Z,False,False,False,,3815,M. M. Roberts Stadium,2572,Southern Mississippi,Conference USA,,,,2655,Tulane,American Athletic,,,,,
91,401240194,2020,4,regular,2020-09-27T00:00:00.000Z,False,False,False,,3817,Malone Stadium,2433,Louisiana Monroe,Sun Belt,,,,2638,UTEP,Conference USA,,,,,
92,401212476,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3854,Nippert Stadium,2132,Cincinnati,American Athletic,,,,58,South Florida,American Athletic,,,,,
93,401212531,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3652,Bright House Networks Stadium,2116,UCF,American Athletic,,,,202,Tulsa,American Athletic,,,,,
94,401237099,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3853,Neyland Stadium,2633,Tennessee,SEC,,,,142,Missouri,SEC,,,,,
95,401215306,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,6526,Hancock Whitney Stadium,6,South Alabama,Sun Belt,,,,2653,Troy,Sun Belt,,,,,
96,401234599,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3982,Wallace Wade Stadium,150,Duke,ACC,,,,259,Virginia Tech,ACC,,,,,
97,401234598,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3836,Memorial Stadium,228,Clemson,ACC,,,,258,Virginia,ACC,,,,,
98,401236000,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3833,Memorial Stadium,2305,Kansas,Big 12,,,,197,Oklahoma State,Big 12,,,,,
99,401234597,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3615,Alumni Stadium,103,Boston College,ACC,,,,153,North Carolina,ACC,,,,,
100,401237095,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3917,Sanford Stadium,61,Georgia,SEC,,,,2,Auburn,SEC,,,,,
101,401235999,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3772,Jack Trice Stadium,66,Iowa State,Big 12,,,,201,Oklahoma,Big 12,,,,,
102,401237093,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3657,Bryant Denny Stadium,333,Alabama,SEC,,,,245,Texas A&M,SEC,,,,,
103,401237098,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3973,Vanderbilt Stadium,238,Vanderbilt,SEC,,,,99,LSU,SEC,,,,,
104,401237096,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3634,Ben Hill Griffin Stadium,57,Florida,SEC,,,,2579,South Carolina,SEC,,,,,
105,401236002,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3910,Darrell K Royal-Texas Memorial Stadium,251,Texas,Big 12,,,,2628,TCU,Big 12,,,,,
106,401236001,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3636,Bill Snyder Family Football Stadium,2306,Kansas State,Big 12,,,,2641,Texas Tech,Big 12,,,,,
107,401234600,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3752,Heinz Field,221,Pittsburgh,ACC,,,,152,NC State,ACC,,,,,
108,401235998,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3842,Mountaineer Field at Milan Puskar Stadium,277,West Virginia,Big 12,,,,239,Baylor,Big 12,,,,,
109,401237094,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3693,Davis Wade Stadium,344,Mississippi State,SEC,,,,8,Arkansas,SEC,,,,,
110,401237097,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3683,Commonwealth Stadium,96,Kentucky,SEC,,,,145,Ole Miss,SEC,,,,,
111,401207141,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3803,Legion Field,5,UAB,Conference USA,,,,2636,UT San Antonio,Conference USA,,,,,
112,401212486,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3735,Gerald J. Ford Stadium,2567,SMU,American Athletic,,,,235,Memphis,American Athletic,,,,,
113,401212547,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,False,,4246,Georgia State Stadium,2247,Georgia State,Sun Belt,,,,151,East Carolina,American Athletic,,,,,
114,401212557,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,False,,3713,Falcon Stadium,2005,Air Force,Mountain West,,,,2426,Navy,American Athletic,,,,,
115,401215304,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3654,Brooks Stadium,324,Coastal Carolina,Sun Belt,,,,2032,Arkansas State,Sun Belt,,,,,
116,401207136,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3715,FAU Stadium,2226,Florida Atlantic,Conference USA,,,,2429,Charlotte,Conference USA,,,,,
117,401207137,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3775,Joan C. Edwards Stadium,276,Marshall,Conference USA,,,,242,Rice,Conference USA,,,,,
118,401207138,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,True,,3725,"Johnny Red"""" Floyd Stadium""""",2393,Middle Tennessee,Conference USA,,,,98,Western Kentucky,Conference USA,,,,,
119,401238034,2020,5,regular,2020-10-03T04:00:00.000Z,True,False,False,,3697,Bobby Bowden Field at Doak Campbell Stadium,52,Florida State,ACC,,,,55,Jacksonville State,,,,,,
120,401240040,2020,5,regular,2020-10-03T17:30:00.000Z,False,False,False,,3841,Blaik Field at Michie Stadium,349,Army,FBS Independents,,,,2000,Abilene Christian,,,,,,
121,401237513,2020,5,regular,2020-10-03T22:00:00.000Z,False,False,False,,3992,Williams Stadium,2335,Liberty,FBS Independents,,,,2453,North Alabama,,,,,,
122,401215305,2020,5,regular,2020-10-03T23:00:00.000Z,False,False,True,,3817,Malone Stadium,2433,Louisiana Monroe,Sun Belt,,,,290,Georgia Southern,Sun Belt,,,,,
123,401207139,2020,5,regular,2020-10-03T23:30:00.000Z,False,False,True,,3825,Apogee Stadium,249,North Texas,Conference USA,,,,2572,Southern Mississippi,Conference USA,,,,,
124,401215307,2020,6,regular,2020-10-07T04:00:00.000Z,True,False,True,,3792,Kidd Brewer Stadium,2026,Appalachian State,Sun Belt,,,,309,Louisiana,Sun Belt,,,,,
125,401215308,2020,6,regular,2020-10-08T04:00:00.000Z,True,False,True,,3975,Veterans Memorial Stadium,2653,Troy,Sun Belt,,,,326,Texas State,Sun Belt,,,,,
126,401212523,2020,6,regular,2020-10-08T04:00:00.000Z,True,False,True,,4728,John O'Quinn Field at TDECU Stadium,248,Houston,American Athletic,,,,2655,Tulane,American Athletic,,,,,
127,401234601,2020,6,regular,2020-10-09T04:00:00.000Z,True,False,True,,721,Bobby Dodd Stadium at Historic Grant Field,59,Georgia Tech,ACC,,,,97,Louisville,ACC,,,,,
128,401240282,2020,6,regular,2020-10-09T04:00:00.000Z,True,False,False,,3630,BB&T Field,154,Wake Forest,ACC,,,,2097,Campbell,,,,,,
129,401234604,2020,6,regular,2020-10-10T04:00:00.000Z,True,False,True,,3836,Memorial Stadium,228,Clemson,ACC,,,,2390,Miami,ACC,,,,,
130,401237100,2020,6,regular,2020-10-10T04:00:00.000Z,True,False,True,,3974,Vaught-Hemingway Stadium,145,Ole Miss,SEC,,,,333,Alabama,SEC,,,,,
131,401237103,2020,6,regular,2020-10-10T04:00:00.000Z,True,False,True,,3917,Sanford Stadium,61,Georgia,SEC,,,,2633,Tennessee,SEC,,,,,
132,401236005,2020,6,regular,2020-10-10T04:00:00.000Z,True,True,True,,499,Cotton Bowl,201,Oklahoma,Big 12,,,,251,Texas,Big 12,,,,,
133,401237105,2020,6,regular,2020-10-10T04:00:00.000Z,True,False,True,,3958,Tiger Stadium,99,LSU,SEC,,,,142,Missouri,SEC,,,,,
134,401237102,2020,6,regular,2020-10-10T04:00:00.000Z,True,False,True,,3795,Kyle Field,245,Texas A&M,SEC,,,,57,Florida,SEC,,,,,
135,401234606,2020,6,regular,2020-10-10T04:00:00.000Z,True,False,True,,3855,Notre Dame Stadium,87,Notre Dame,FBS Independents,,,,52,Florida State,ACC,,,,,
136,401237101,2020,6,regular,2020-10-10T04:00:00.000Z,True,False,True,,3785,Jordan-Hare Stadium,2,Auburn,SEC,,,,8,Arkansas,SEC,,,,,
